distancia_planeada,carga_util_kg,altitude_media_m,condicao_meteo,duracao_voo_min
2185.43,7132.54,8740.53,Bom,272.04
4778.21,5592.92,10167.6,Bom,594.09
3793.97,3440.51,11491.78,Bom,474.34
3193.96,8231.05,10928.9,Bom,408.37
1202.08,7004.95,11226.24,Bom,163.87
1201.98,2044.86,10635.13,Bom,144.94
761.38,9153.81,10769.11,Bom,116.21
4397.79,8314.1,11396.78,Bom,551.92
3205.02,9523.1,8998.67,Moderado,423.93
3686.33,7394.34,9957.7,Moderado,474.57
592.63,6327.44,8884.84,Moderado,71.89
4864.59,4473.31,11950.67,Moderado,634.21
4245.99,9360.92,11776.24,Adverso,588.08
1455.53,8727.61,8157.71,Bom,188.29
1318.21,929.58,10822.3,Bom,167.38
1325.32,750.49,11700.99,Bom,171.57
1869.09,4076.4,8722.3,Moderado,239.15
2861.4,8200.26,10271.78,Moderado,373.65
2443.75,9879.12,11661.95,Bom,318.77
1810.53,1928.96,8135.78,Adverso,264.57
3253.34,6144.24,10789.68,Bom,414.19
1127.72,4118.46,9189.4,Adverso,177.97
1814.65,9714.19,11697.58,Bom,236.73
2148.63,8500.13,11884.23,Bom,272.62
2552.31,8464.12,11777.07,Bom,307.4
4033.29,4952.59,9896.86,Bom,520.91
1398.53,4440.79,11448.17,Bom,170.38
2814.05,3097.37,11378.2,Bom,345.98
3165.87,1035.57,9276.4,Moderado,416.66
709.03,8714.86,11315.66,Bom,105.33
3233.95,8222.56,8148.03,Bom,403.01
1267.36,9997.32,10385.08,Moderado,181.05
792.73,9968.05,8920.04,Moderado,127.21
4769.98,5776.6,8482.27,Bom,610.46
4845.34,7805.38,8307.81,Bom,615.95
4137.79,9475.27,10785.16,Bom,519.81
1870.76,8571.65,9359.5,Bom,233.16
939.52,2849.81,10899.07,Moderado,136.1
3579.05,4780.17,8261.43,Bom,443.72
2480.69,1727.01,9261.16,Bom,285.16
1049.17,9563.48,10157.97,Moderado,157.6
2728.3,6258.66,11162.89,Bom,354.25
654.75,2672.11,9275.01,Bom,62.96
4591.94,6881.16,10503.57,Bom,569.21
1664.51,6372.22,11543.91,Adverso,263.01
3481.35,3902.55,10463.45,Bom,459.62
1902.7,1578.8,8931.84,Moderado,257.67
2840.31,6879.95,8097.6,Bom,356.08
2960.2,5442.92,11480.4,Bom,371.57
1331.85,7837.02,8085.08,Moderado,204.04
4863.13,5441.55,11498.81,Adverso,649.78
3988.1,8595.72,10115.75,Moderado,512.17
4727.75,5743.11,11756.27,Moderado,604.32
4526.72,5828.91,11195.13,Moderado,575.23
3190.55,8828.21,11991.74,Bom,404.47
4648.43,4333.09,9402.85,Bom,602.71
898.22,1773.14,11068.75,Moderado,132.56
1381.92,773.44,9607.72,Bom,173.59
703.52,7673.8,9919.5,Moderado,106.46
1963.99,6392.94,10510.02,Adverso,279.93
2249.05,7188.76,11494.71,Bom,294.19
1721.07,2523.16,11936.33,Bom,215.7
4229.32,1795.53,11073.09,Moderado,543.92
2105.39,638.17,9671.07,Bom,298.34
1764.21,3830.58,9685.43,Moderado,243.32
2942.13,6104.22,10950.33,Bom,364.61
1134.16,4226.32,8955.11,Moderado,158.43
4109.89,4656.01,8441.9,Bom,532.0
835.48,9089.51,9418.49,Moderado,128.34
4940.99,3808.43,9148.96,Bom,608.71
3975.1,5382.9,9185.23,Bom,512.29
1394.22,7944.7,8934.43,Bom,175.4
524.85,4267.16,8168.37,Moderado,106.26
4169.58,6409.82,8071.5,Moderado,555.11
3680.86,8692.46,11950.89,Bom,460.04
3780.53,9520.45,9711.09,Bom,493.0
3970.72,1897.2,9537.31,Bom,501.05
833.2,9302.58,10718.59,Moderado,133.93
2113.1,5175.1,8873.02,Moderado,290.48
1021.41,2953.32,11799.84,Bom,120.94
4383.97,4861.79,11145.38,Bom,545.06
3304.84,9810.31,8357.64,Bom,432.86
1989.04,5179.87,9670.32,Bom,250.78
786.01,3623.14,11516.47,Bom,96.63
1899.42,6517.31,11778.93,Adverso,276.41
1963.32,2781.38,9869.61,Bom,253.71
3783.23,1220.7,10453.65,Moderado,511.07
3369.01,1724.36,8668.14,Bom,415.48
4492.46,1716.44,11964.67,Bom,562.7
2624.97,1943.08,8926.69,Moderado,362.06
1038.17,1818.86,11770.93,Moderado,145.17
3709.6,6588.31,10598.59,Adverso,518.27
3923.53,2227.86,10430.95,Bom,482.89
3025.75,3783.84,10050.75,Bom,386.83
3969.35,9019.49,8922.68,Moderado,517.65
2722.08,5002.64,8706.11,Bom,356.74
2852.3,6841.8,8881.94,Bom,375.73
2423.93,2137.04,8745.75,Bom,334.02
614.39,2326.75,11118.34,Bom,84.86
985.51,888.25,9400.5,Moderado,145.14
641.43,2104.88,8231.37,Bom,87.89
3363.85,3146.61,11876.41,Bom,418.68
1914.6,2181.6,11535.14,Bom,244.38
2788.57,1342.67,11711.01,Bom,346.65
4584.05,1646.04,11979.63,Bom,575.54
1621.82,4877.4,8695.58,Bom,222.47
2346.72,2460.17,9584.97,Bom,287.52
3899.98,3960.56,11032.95,Moderado,517.09
1529.59,5282.46,10784.08,Bom,208.53
846.41,7058.75,8615.58,Bom,112.38
1803.88,873.47,11263.33,Moderado,220.62
1225.5,8094.4,8897.76,Moderado,170.03
4683.64,6465.05,8895.27,Bom,605.54
4136.54,1276.71,10147.9,Bom,519.79
3350.32,8799.0,10371.76,Bom,415.23
4421.57,9248.29,10320.34,Moderado,569.37
4116.52,1080.24,8365.95,Adverso,573.05
1339.57,3130.34,11509.84,Moderado,190.09
4516.52,8158.91,9062.4,Bom,569.93
2927.04,7608.47,8518.06,Moderado,385.37
4133.48,2252.95,11554.99,Bom,514.45
4532.41,2488.82,11822.61,Bom,558.79
1931.02,4019.48,11448.51,Bom,260.23
995.23,5102.97,11238.06,Adverso,169.68
1525.71,6373.42,10620.97,Bom,207.8
2421.99,4004.68,10203.43,Moderado,337.21
4181.07,4894.08,8347.95,Bom,539.63
4373.29,7600.97,9633.81,Bom,549.1
531.28,848.49,9490.75,Bom,74.01
2798.36,2898.15,9039.02,Bom,354.7
2378.35,7276.82,10893.68,Moderado,308.28
1499.49,9004.46,9983.5,Bom,197.7
1039.39,5360.94,8324.18,Moderado,140.41
2019.27,5555.08,8880.73,Moderado,285.96
4743.09,1518.13,10733.04,Adverso,635.58
1954.41,4750.42,8304.52,Bom,253.31
2834.56,5559.86,11404.83,Bom,360.68
3663.59,2803.47,9980.59,Bom,459.29
2136.33,3057.81,9922.35,Adverso,322.03
4873.02,4084.2,10369.63,Adverso,653.46
4831.01,690.68,11298.72,Bom,613.81
1633.02,3559.75,9391.24,Moderado,210.71
2737.62,2508.76,10712.06,Bom,346.33
1853.95,3611.22,10262.93,Moderado,270.11
1781.78,1637.74,9068.11,Bom,217.2
665.99,8960.01,11514.52,Moderado,96.56
3243.04,6139.13,11189.7,Bom,414.6
2762.06,6951.47,10633.81,Moderado,367.24
731.65,7997.13,11402.33,Moderado,114.71
1753.91,5235.2,11469.18,Moderado,242.41
4587.2,1325.74,10833.45,Bom,581.87
1578.03,5602.51,11348.05,Bom,211.97
1152.03,6074.99,10789.89,Bom,152.65
2702.54,7581.68,10720.56,Bom,340.79
4935.43,4600.77,10474.45,Bom,627.86
1589.25,1712.01,11010.87,Adverso,264.75
3524.61,3195.87,8634.42,Bom,445.05
3927.29,3949.28,11523.48,Bom,483.74
1569.37,6636.21,11487.37,Bom,211.2
3776.97,5922.39,8116.99,Bom,478.73
2155.02,3882.92,11303.27,Moderado,265.46
3345.38,9871.89,8515.48,Bom,435.94
3350.88,6254.86,9340.48,Adverso,464.96
2910.99,2753.65,10974.03,Bom,365.63
906.3,1466.93,8643.04,Adverso,166.54
4258.86,1952.16,11271.87,Moderado,551.15
1943.51,2836.6,11328.54,Bom,252.29
1339.33,2026.47,10029.87,Adverso,211.54
683.49,2272.39,8025.54,Bom,96.67
3159.02,3208.4,9148.15,Moderado,412.45
3549.04,2147.05,10467.71,Bom,454.01
574.65,9019.27,11924.74,Moderado,97.59
2804.42,1262.22,10527.25,Moderado,358.67
1519.23,5482.86,9039.21,Moderado,222.21
3403.28,4398.77,10536.02,Moderado,439.08
1284.65,9832.6,10159.94,Bom,175.88
3609.22,1564.37,11119.38,Bom,456.71
2240.31,4279.63,8427.92,Bom,305.03
4715.28,9709.97,11044.11,Bom,593.23
1118.84,8722.32,10165.07,Moderado,158.02
2034.8,8262.18,11851.97,Bom,258.47
1010.63,2950.08,9367.49,Adverso,173.06
4661.12,2123.43,10530.49,Moderado,608.54
4448.03,6852.11,11728.11,Moderado,558.61
1660.74,9329.07,8410.04,Bom,206.21
3469.93,5789.25,11748.91,Moderado,441.27
4177.5,5930.32,10751.54,Adverso,581.22
2998.4,3159.8,8271.35,Bom,398.15
2883.43,7810.18,9203.85,Moderado,381.78
1588.34,2276.92,10832.69,Moderado,214.45
918.96,3574.95,8269.4,Bom,122.02
4537.47,4541.65,10328.68,Bom,583.16
4551.88,5322.3,9383.53,Bom,565.64
3348.96,2802.89,10483.66,Bom,424.3
2025.63,1590.95,8182.97,Bom,268.52
2071.44,6300.89,11486.15,Bom,267.73
3766.8,3241.99,11893.96,Bom,474.5
4537.0,6021.76,11875.51,Bom,580.3
4491.89,1966.45,10998.61,Adverso,581.69
4009.44,5070.83,8520.34,Bom,514.84
3389.14,5559.6,11033.05,Adverso,466.09
878.63,992.32,8098.35,Bom,96.9
1227.33,3697.74,8088.49,Bom,165.27
4543.49,1776.94,9294.44,Bom,585.94
3228.93,1102.06,9954.57,Bom,405.35
541.39,9904.62,11081.63,Bom,83.3
956.62,3562.36,10733.18,Moderado,154.07
3485.76,8193.81,9783.61,Bom,455.74
522.78,2919.09,9094.51,Moderado,101.84
1223.64,6974.28,11988.5,Moderado,178.88
2969.3,7722.16,9704.73,Bom,378.65
3613.53,6158.57,9805.55,Bom,441.49
3433.83,4979.97,8654.5,Moderado,448.44
1509.21,4412.49,11179.24,Bom,183.45
3704.81,3814.25,10774.73,Bom,488.25
1567.62,9330.53,8883.08,Adverso,247.76
1964.3,8390.88,8329.52,Bom,255.55
3859.21,9667.76,10722.0,Moderado,509.35
3423.35,1680.82,10618.04,Adverso,475.92
4321.51,7443.24,9093.04,Bom,564.49
3459.26,9414.23,11803.45,Bom,431.13
3057.39,2221.71,8604.23,Bom,389.48
921.54,1131.71,9729.34,Bom,111.17
2154.72,7540.65,11774.46,Bom,260.19
1693.41,5957.49,9678.91,Moderado,226.44
1597.95,8497.37,10554.1,Bom,205.43
4878.55,1827.84,9590.38,Bom,609.45
2268.94,8055.04,9096.86,Adverso,329.35
4514.21,2415.46,11935.91,Moderado,566.5
3340.12,2054.73,9637.34,Moderado,435.67
4076.65,2060.53,11576.4,Bom,496.09
2761.87,8238.46,8919.82,Moderado,375.8
3096.07,6819.37,8852.42,Bom,395.18
2716.33,5469.12,8124.54,Bom,332.54
1378.59,3908.89,10606.67,Bom,172.93
3751.03,8833.41,9474.11,Moderado,483.93
1763.48,4228.23,11457.43,Bom,226.42
609.42,8257.69,9892.84,Bom,96.35
3404.63,4671.78,11872.77,Bom,409.32
1297.0,4080.97,8742.1,Bom,169.39
4732.06,4895.46,11474.49,Moderado,608.01
4792.68,3363.09,11106.39,Moderado,623.6
4616.89,7602.29,11083.69,Moderado,599.19
2165.71,5275.84,11379.13,Bom,266.61
569.55,2706.02,11044.1,Bom,70.55
4677.43,9045.96,10504.88,Bom,583.11
2426.83,4146.97,8524.98,Bom,320.53
4849.95,5663.75,8130.1,Bom,614.13
4836.29,9111.49,11683.39,Moderado,643.5
4338.54,6430.26,10466.6,Bom,546.84
1825.02,1610.53,11186.15,Bom,222.87
2232.94,9428.41,9926.09,Bom,271.29
4330.12,6463.23,8469.23,Bom,530.88
1926.15,3681.6,8500.74,Bom,231.14
1262.72,1823.08,10742.26,Adverso,207.99
3005.61,8043.24,9721.22,Moderado,402.66
4712.7,6390.69,8802.1,Adverso,625.47
3632.13,5567.88,9966.38,Bom,468.29
3065.28,8991.98,8256.84,Bom,387.5
937.29,7991.67,10327.89,Bom,124.72
3267.53,1940.91,9075.97,Bom,429.19
4955.24,3461.36,11190.24,Moderado,646.12
1130.38,2860.65,9241.45,Bom,143.49
2832.48,7567.49,9820.88,Bom,351.66
4448.18,818.56,8046.48,Bom,539.86
3833.46,5913.95,8289.79,Bom,479.59
3636.57,7743.36,9569.97,Moderado,474.37
3661.18,8829.27,9919.76,Bom,454.79
2117.71,3749.78,10400.08,Bom,267.28
1821.16,8301.94,9166.65,Bom,236.11
4142.13,1551.0,10779.93,Bom,517.82
4145.51,8541.3,11440.49,Moderado,531.66
4401.83,1711.14,11119.4,Moderado,568.87
4609.58,4274.23,8158.48,Adverso,632.56
2801.04,8074.31,9922.03,Moderado,360.86
